"Action","Adventure","Animation","Children's","Comedy","Crime","Documentary","Drama","Fantasy","Film-Noir","Horror","Musical","Mystery","Romance","Sci-Fi","Thriller","War","Western"
"Star Wars: Episode IV - A New Hope (1977)","Star Wars: Episode IV - A New Hope (1977)","Toy Story (1995)","Toy Story (1995)","American Beauty (1999)","Godfather, The (1972)","Roger & Me (1989)","American Beauty (1999)","Star Wars: Episode IV - A New Hope (1977)","L.A. Confidential (1997)","Alien (1979)","Wizard of Oz, The (1939)","L.A. Confidential (1997)","Princess Bride, The (1987)","Star Wars: Episode IV - A New Hope (1977)","Silence of the Lambs, The (1991)","Star Wars: Episode V - The Empire Strikes Back (1980)","Butch Cassidy and the Sundance Kid (1969)"
"Star Wars: Episode V - The Empire Strikes Back (1980)","Star Wars: Episode V - The Empire Strikes Back (1980)","Toy Story 2 (1999)","E.T. the Extra-Terrestrial (1982)","Princess Bride, The (1987)","Fargo (1996)","Hoop Dreams (1994)","Star Wars: Episode V - The Empire Strikes Back (1980)","E.T. the Extra-Terrestrial (1982)","Blade Runner (1982)","Ghostbusters (1984)","This Is Spinal Tap (1984)","2001: A Space Odyssey (1968)","Star Wars: Episode VI - Return of the Jedi (1983)","Star Wars: Episode V - The Empire Strikes Back (1980)","Sixth Sense, The (1999)","Saving Private Ryan (1998)","Dances with Wolves (1990)"
"Raiders of the Lost Ark (1981)","Raiders of the Lost Ark (1981)","Bug's Life, A (1998)","Wizard of Oz, The (1939)","Shakespeare in Love (1998)","L.A. Confidential (1997)","Crumb (1994)","Saving Private Ryan (1998)","Big (1988)","Chinatown (1974)","Jaws (1975)","Blues Brothers, The (1980)","Chinatown (1974)","Shakespeare in Love (1998)","Matrix, The (1999)","Matrix, The (1999)","Schindler's List (1993)","Blazing Saddles (1974)"
"Saving Private Ryan (1998)","Princess Bride, The (1987)","Wrong Trousers, The (1993)","Toy Story 2 (1999)","Back to the Future (1985)","Pulp Fiction (1994)","When We Were Kings (1996)","Silence of the Lambs, The (1991)","Willy Wonka and the Chocolate Factory (1971)","Maltese Falcon, The (1941)","Psycho (1960)","Aladdin (1992)","Rear Window (1954)","Forrest Gump (1994)","Star Wars: Episode VI - Return of the Jedi (1983)","Fargo (1996)","Braveheart (1995)","Unforgiven (1992)"
"Matrix, The (1999)","Star Wars: Episode VI - Return of the Jedi (1983)","Who Framed Roger Rabbit? (1988)","Babe (1995)","Being John Malkovich (1999)","Usual Suspects, The (1995)","Thin Blue Line, The (1988)","Schindler's List (1993)","Star Wars: Episode I - The Phantom Menace (1999)","Who Framed Roger Rabbit? (1988)","Young Frankenstein (1974)","Lion King, The (1994)","Maltese Falcon, The (1941)","Casablanca (1942)","Terminator 2: Judgment Day (1991)","Terminator 2: Judgment Day (1991)","Star Wars: Episode VI - Return of the Jedi (1983)","Good, The Bad and The Ugly, The (1966)"
"Godfather, The (1972)","Wizard of Oz, The (1939)","Chicken Run (2000)","Bug's Life, A (1998)","Forrest Gump (1994)","Godfather: Part II, The (1974)","American Movie (1999)","Shawshank Redemption, The (1994)","Beetlejuice (1988)","Manchurian Candidate, The (1962)","Shining, The (1980)","Singin' in the Rain (1952)","Vertigo (1958)","Groundhog Day (1993)","Back to the Future (1985)","L.A. Confidential (1997)","Forrest Gump (1994)","Wild Wild West (1999)"
"Princess Bride, The (1987)","Jurassic Park (1993)","Aladdin (1992)","Chicken Run (2000)","Toy Story (1995)","GoodFellas (1990)","Stop Making Sense (1984)","Godfather, The (1972)","Time Bandits (1981)","Double Indemnity (1944)","Exorcist, The (1973)","Beauty and the Beast (1991)","Big Lebowski, The (1998)","When Harry Met Sally... (1989)","Terminator, The (1984)","Usual Suspects, The (1995)","Casablanca (1942)","Little Big Man (1970)"
"Braveheart (1995)","Stand by Me (1986)","Close Shave, A (1995)","Willy Wonka and the Chocolate Factory (1971)","Groundhog Day (1993)","Lethal Weapon (1987)","Buena Vista Social Club (1999)","Fargo (1996)","Excalibur (1981)","Blood Simple (1984)","Army of Darkness (1993)","Mary Poppins (1964)","Game, The (1997)","Graduate, The (1967)","Alien (1979)","Terminator, The (1984)","Aliens (1986)","Fistful of Dollars, A (1964)"
"Star Wars: Episode VI - Return of the Jedi (1983)","Men in Black (1997)","Lion King, The (1994)","Aladdin (1992)","Monty Python and the Holy Grail (1974)","Reservoir Dogs (1992)","Paradise Lost: The Child Murders at Robin Hood Hills (1996)","Braveheart (1995)","Splash (1984)","Dark City (1998)","Misery (1990)","Fantasia (1940)","Arsenic and Old Lace (1944)","Annie Hall (1977)","Blade Runner (1982)","Alien (1979)","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)","Tombstone (1993)"
"Terminator 2: Judgment Day (1991)","Indiana Jones and the Last Crusade (1989)","South Park: Bigger, Longer and Uncut (1999)","Lion King, The (1994)","Ghostbusters (1984)","Sting, The (1973)","Trekkies (1997)","Pulp Fiction (1994)","Dark Crystal, The (1982)","Big Sleep, The (1946)","Birds, The (1963)","Sound of Music, The (1965)","Big Sleep, The (1946)","African Queen, The (1951)","E.T. the Extra-Terrestrial (1982)","Fugitive, The (1993)","Apocalypse Now (1979)","High Noon (1952)"
